name;module;shape;parameters
module.tied_modules.embed.word_embeddings;VocabParallelEmbedding();(12672, 1024);tensor([[ 0.0123, -0.0157,  0.0075,  ...,  0.0047,  0.0079,  0.0032],
        [ 0.0083, -0.0455, -0.0179,  ...,  0.0145,  0.0180,  0.0066],
        [-0.0314,  0.0031, -0.0170,  ...,  0.0018, -0.0125,  0.0014],
        ...,
        [-0.0142,  0.0087,  0.0169,  ...,  0.0134,  0.0134, -0.0026],
        [-0.0152, -0.0348,  0.0068,  ..., -0.0087, -0.0414, -0.0307],
        [ 0.0120,  0.0218,  0.0184,  ..., -0.0224, -0.0047,  0.0018]],
       device='cuda:0');
module.tied_modules.embed.position_embeddings;Embedding(1024, 1024);(1024, 1024);tensor([[-0.0130,  0.0139,  0.0489,  ...,  0.0174, -0.0157,  0.0094],
        [-0.0360,  0.0233, -0.0218,  ...,  0.0372, -0.0131, -0.0235],
        [-0.0001, -0.0333,  0.0098,  ..., -0.0026, -0.0134,  0.0163],
        ...,
        [ 0.0174,  0.0488, -0.0296,  ..., -0.0296,  0.0321, -0.0157],
        [ 0.0169,  0.0214, -0.0077,  ..., -0.0241, -0.0114,  0.0039],
        [-0.0063,  0.0076, -0.0233,  ..., -0.0020, -0.0520,  0.0020]],
       device='cuda:0');
module.2.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.2.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.3976e-07, -1.2432e-06, -9.6461e-07,  ..., -5.7537e-07,
         1.3635e-06,  1.4179e-07], device='cuda:0');
module.2.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 3.6482e-03, -2.6243e-02, -4.0667e-02,  ...,  8.2357e-03,
          2.3400e-02,  8.6912e-03],
        [ 4.1235e-02, -3.4229e-02, -1.0347e-02,  ...,  6.3764e-03,
         -2.2807e-04, -8.5099e-03],
        [-2.3219e-03, -1.0130e-02,  3.4956e-02,  ...,  2.7725e-03,
         -1.6182e-02,  5.9237e-03],
        ...,
        [-4.7921e-02,  5.1778e-03,  2.4876e-02,  ..., -1.9582e-02,
         -1.8873e-02, -5.6429e-03],
        [-9.4108e-05, -5.2176e-02, -2.3154e-03,  ...,  1.5736e-02,
          2.4815e-02, -1.4494e-02],
        [ 1.1645e-03,  1.5372e-02,  5.4211e-03,  ...,  4.0245e-02,
          1.5346e-02,  1.2607e-02]], device='cuda:0');
module.2.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-3.9432e-09,  1.6697e-09, -1.2268e-08,  4.3926e-08,  2.9092e-08,
        -3.4746e-08,  1.9026e-08, -2.9403e-08,  1.4877e-08,  4.1814e-08,
        -2.3227e-08,  1.7485e-08,  3.1863e-09,  1.2216e-08,  1.2198e-08,
        -5.9745e-08,  4.8431e-09,  5.0150e-09, -2.0754e-08, -1.5742e-08,
        -2.7311e-08,  7.3777e-09, -2.8201e-10, -2.4980e-08,  3.3613e-08,
        -5.8971e-09, -1.1115e-08, -4.5508e-08, -2.5698e-09,  2.6936e-08,
        -1.5883e-08, -2.9583e-09,  1.5913e-08, -2.2900e-08,  3.5264e-08,
        -2.0417e-08, -5.4871e-08,  1.8424e-08,  2.8028e-09,  1.1791e-08,
         2.4108e-08, -4.1390e-08, -4.8027e-08, -2.0635e-09,  7.0160e-09,
         3.5864e-08, -6.4936e-09,  1.1489e-09, -1.9384e-08, -3.7277e-08,
        -2.1267e-08,  1.0967e-09, -1.9698e-08,  3.2469e-08,  1.9181e-08,
         3.3977e-08, -5.0510e-08,  4.4193e-08, -1.8309e-08, -4.0249e-08,
        -2.7241e-08, -6.9214e-09,  6.6873e-08, -1.3158e-08, -1.2537e-16,
